Title,Location,Company,Salary
BI Engineer,"Toronto, ON",Sonder,None
Analytics Engineer,"Toronto, ON",Maple,"$75,000 - $105,000 a year"
Field Vibration Analyst/Engineer,"Calgary, AB",AP Dynamics,None
BI Engineer (Contract),"Mississauga, ON",Compass Digital Labs,None
Azure Synapse Analytics (DW) Engineer,"Toronto, ON",SettleMate Consultants,"$85,000 - $100,000 a year"
Sr. Analytics Engineer,"Toronto, ON",ACV Auctions,None
"Engineering Analyst, Customer Satisfaction - Quality Assuran...","Cambridge, ON",Toyota Motor Manufacturing Canada,None
ETL/BI Test Engineer,"London, ON",Cognizant Technology Solutions,None
Senior BI Engineer,"Toronto, ON",ecobee,None
"Analytics Engineer, II","Toronto, ON",ACV Auctions,None
BI Solution Engineer - Customer Success,Canada,Dundas Data Visualization,None
Ingénieur de données Azure/BI,"Montréal, QC",CGI Inc,None
"Tableau Solution Engineer, Financial Services (French speaki...",Ontario,Salesforce,None
Analyst/Senior Associate - Financial Engineering and Modelin...,"Toronto, ON",Deloitte,None
Platform Engineer (Oracle Business Intelligence),"Toronto, ON",Scotiabank,None
ETL/BI Test Engineer,"London, ON",Cognizant Technology Solutions,None
Analytics Engineer,"Toronto, ON",Maple,"$75,000 - $105,000 a year"
BI Engineer (Contract),"Mississauga, ON",Compass Digital Labs,None
Azure Synapse Analytics (DW) Engineer,"Toronto, ON",SettleMate Consultants,"$85,000 - $100,000 a year"
"Engineering Analyst, Customer Satisfaction - Quality Assuran...","Cambridge, ON",Toyota Motor Manufacturing Canada,None
Sr. Analytics Engineer,"Toronto, ON",ACV Auctions,None
BI Solution Engineer - Customer Success,Canada,Dundas Data Visualization,None
Senior BI Engineer,"Toronto, ON",ecobee,None
"Analytics Engineer, II","Toronto, ON",ACV Auctions,None
